


 Total Time elapsed:	0
Time elapsed:	5.56000000000445e-05 secs

Context:	['w.calc_all()\n']
Line no:	139
Method Name:	cbix45calc1
Time elapsed:	9.330000000007388e-05 secs

Context:	['w.calc_all()\n']
Line no:	144
Method Name:	cbix45calc2
Time elapsed:	5.6000000000056005e-05 secs

Context:	['w.calc_all()\n']
Line no:	150
Method Name:	blendbar
Time elapsed:	6.729999999999237e-05 secs

Context:	['w.calc_all()\n']
Line no:	158
Method Name:	basedata_planned
Time elapsed:	5.809999999994986e-05 secs

Context:	['w.calc_all()\n']
Line no:	172
Method Name:	alumina_Domestic
Time elapsed:	0.00022380000000010725 secs

Context:	['w.calc_all()\n']
Line no:	88
Method Name:	basedata_cbix65
Time elapsed:	0.0001230999999999316 secs

Context:	['w.calc_all()\n']
Line no:	94
Method Name:	basedata_cbix55
Time elapsed:	4.939999999997724e-05 secs

Context:	['w.calc_all()\n']
Line no:	100
Method Name:	basedata_cbix45
Time elapsed:	4.9699999999930355e-05 secs

Context:	['w.calc_all()\n']
Line no:	106
Method Name:	meidatacalc1
Time elapsed:	9.370000000008538e-05 secs

Context:	['w.calc_all()\n']
Line no:	111
Method Name:	meidatacalc2
Time elapsed:	5.649999999990385e-05 secs

Context:	['w.calc_all()\n']
Line no:	117
Method Name:	cbix65calc1
Time elapsed:	0.0001238999999999546 secs

Context:	['w.calc_all()\n']
Line no:	122
Method Name:	cbix65calc2
Time elapsed:	5.670000000002062e-05 secs

Context:	['w.calc_all()\n']
Line no:	128
Method Name:	cbix55calc1
Time elapsed:	9.720000000013052e-05 secs

Context:	['w.calc_all()\n']
Line no:	133
Method Name:	cbix55calc2
Time elapsed:	5.7899999999833085e-05 secs

Context:	['w.calc_all()\n']
Line no:	139
Method Name:	cbix45calc1
Time elapsed:	9.449999999988634e-05 secs

Context:	['w.calc_all()\n']
Line no:	144
Method Name:	cbix45calc2
Time elapsed:	5.8700000000078134e-05 secs

Context:	['w.calc_all()\n']
Line no:	150
Method Name:	blendbar
Time elapsed:	7.16000000000605e-05 secs

Context:	['w.calc_all()\n']
Line no:	158
Method Name:	basedata_planned
Time elapsed:	5.8500000000183405e-05 secs

Context:	['w.calc_all()\n']
Line no:	172
Method Name:	alumina_Domestic
Time elapsed:	0.00021630000000016913 secs

Context:	['w.calc_all()\n']
Line no:	88
Method Name:	basedata_cbix65
Time elapsed:	8.240000000014902e-05 secs

Context:	['w.calc_all()\n']
Line no:	94
Method Name:	basedata_cbix55
Time elapsed:	4.900000000018778e-05 secs

Context:	['w.calc_all()\n']
Line no:	100
Method Name:	basedata_cbix45
Time elapsed:	6.529999999993485e-05 secs

Context:	['w.calc_all()\n']
Line no:	106
Method Name:	meidatacalc1
Time elapsed:	9.660000000000224e-05 secs

Context:	['w.calc_all()\n']
Line no:	111
Method Name:	meidatacalc2
Time elapsed:	5.85999999997977e-05 secs

Context:	['w.calc_all()\n']
Line no:	117
Method Name:	cbix65calc1
Time elapsed:	9.299999999989872e-05 secs

Context:	['w.calc_all()\n']
Line no:	122
Method Name:	cbix65calc2
Time elapsed:	5.8999999999809205e-05 secs

Context:	['w.calc_all()\n']
Line no:	128
Method Name:	cbix55calc1
Time elapsed:	9.299999999989872e-05 secs

Context:	['w.calc_all()\n']
Line no:	133
Method Name:	cbix55calc2
Time elapsed:	5.56000000000445e-05 secs

Context:	['w.calc_all()\n']
Line no:	139
Method Name:	cbix45calc1
Time elapsed:	9.300000000012076e-05 secs

Context:	['w.calc_all()\n']
Line no:	144
Method Name:	cbix45calc2
Time elapsed:	7.749999999995261e-05 secs

Context:	['w.calc_all()\n']
Line no:	150
Method Name:	blendbar
Time elapsed:	6.839999999996849e-05 secs

Context:	['w.calc_all()\n']
Line no:	158
Method Name:	basedata_planned
Time elapsed:	5.56000000000445e-05 secs

Context:	['w.calc_all()\n']
Line no:	172
Method Name:	alumina_Domestic
Time elapsed:	0.00025570000000008086 secs

Context:	['w.calc_all()\n']
Line no:	88
Method Name:	basedata_cbix65
Time elapsed:	9.039999999993498e-05 secs

Context:	['w.calc_all()\n']
Line no:	94
Method Name:	basedata_cbix55
Time elapsed:	5.1299999999976365e-05 secs

Context:	['w.calc_all()\n']
Line no:	100
Method Name:	basedata_cbix45
Time elapsed:	4.9699999999930355e-05 secs

Context:	['w.calc_all()\n']
Line no:	106
Method Name:	meidatacalc1
Time elapsed:	9.510000000001462e-05 secs

Context:	['w.calc_all()\n']
Line no:	111
Method Name:	meidatacalc2
Time elapsed:	5.589999999999762e-05 secs

Context:	['w.calc_all()\n']
Line no:	117
Method Name:	cbix65calc1
Time elapsed:	9.379999999992172e-05 secs

Context:	['w.calc_all()\n']
Line no:	122
Method Name:	cbix65calc2
Time elapsed:	5.5099999999974614e-05 secs

Context:	['w.calc_all()\n']
Line no:	128
Method Name:	cbix55calc1
Time elapsed:	9.099999999984121e-05 secs

Context:	['w.calc_all()\n']
Line no:	133
Method Name:	cbix55calc2
Time elapsed:	5.5499999999986116e-05 secs

Context:	['w.calc_all()\n']
Line no:	139
Method Name:	cbix45calc1
Time elapsed:	9.490000000011989e-05 secs

Context:	['w.calc_all()\n']
Line no:	144
Method Name:	cbix45calc2
Time elapsed:	5.589999999999762e-05 secs

Context:	['w.calc_all()\n']
Line no:	150
Method Name:	blendbar
Time elapsed:	6.859999999986321e-05 secs

Context:	['w.calc_all()\n']
Line no:	158
Method Name:	basedata_planned
Time elapsed:	5.889999999997286e-05 secs

Context:	['w.calc_all()\n']
Line no:	172
Method Name:	alumina_Domestic
Time elapsed:	0.00021340000000003023 secs

Context:	['w.calc_all()\n']
Line no:	88
Method Name:	basedata_cbix65
Time elapsed:	9.280000000000399e-05 secs

Context:	['w.calc_all()\n']
Line no:	94
Method Name:	basedata_cbix55
Time elapsed:	4.739999999991973e-05 secs

Context:	['w.calc_all()\n']
Line no:	100
Method Name:	basedata_cbix45
Time elapsed:	4.6999999999908226e-05 secs

Context:	['w.calc_all()\n']
Line no:	106
Method Name:	meidatacalc1
Time elapsed:	0.0001478999999999786 secs

Context:	['w.calc_all()\n']
Line no:	111
Method Name:	meidatacalc2
Time elapsed:	5.860000000001975e-05 secs

Context:	['w.calc_all()\n']
Line no:	117
Method Name:	cbix65calc1
Time elapsed:	9.409999999987484e-05 secs

Context:	['w.calc_all()\n']
Line no:	122
Method Name:	cbix65calc2
Time elapsed:	5.8000000000113516e-05 secs

Context:	['w.calc_all()\n']
Line no:	128
Method Name:	cbix55calc1
Time elapsed:	9.570000000014289e-05 secs

Context:	['w.calc_all()\n']
Line no:	133
Method Name:	cbix55calc2
Time elapsed:	5.6799999999856965e-05 secs

Context:	['w.calc_all()\n']
Line no:	139
Method Name:	cbix45calc1
Time elapsed:	0.00014940000000018827 secs

Context:	['w.calc_all()\n']
Line no:	144
Method Name:	cbix45calc2
Time elapsed:	5.610000000011439e-05 secs

Context:	['w.calc_all()\n']
Line no:	150
Method Name:	blendbar
Time elapsed:	6.830000000013214e-05 secs

Context:	['w.calc_all()\n']
Line no:	158
Method Name:	basedata_planned
Time elapsed:	5.500000000013827e-05 secs

Context:	['w.calc_all()\n']
Line no:	172
Method Name:	alumina_Domestic
Time elapsed:	0.00021939999999998072 secs

Context:	['w.calc_all()\n']
Line no:	88
Method Name:	basedata_cbix65
Time elapsed:	8.980000000002875e-05 secs

Context:	['w.calc_all()\n']
Line no:	94
Method Name:	basedata_cbix55
Time elapsed:	4.929999999991885e-05 secs

Context:	['w.calc_all()\n']
Line no:	100
Method Name:	basedata_cbix45
Time elapsed:	4.839999999983746e-05 secs

Context:	['w.calc_all()\n']
Line no:	106
Method Name:	meidatacalc1
Time elapsed:	9.380000000014377e-05 secs

Context:	['w.calc_all()\n']
Line no:	111
Method Name:	meidatacalc2
Time elapsed:	5.670000000002062e-05 secs

Context:	['w.calc_all()\n']
Line no:	117
Method Name:	cbix65calc1
Time elapsed:	9.449999999988634e-05 secs

Context:	['w.calc_all()\n']
Line no:	122
Method Name:	cbix65calc2
Time elapsed:	5.4599999999904725e-05 secs

Context:	['w.calc_all()\n']
Line no:	128
Method Name:	cbix55calc1
Time elapsed:	9.660000000000224e-05 secs

Context:	['w.calc_all()\n']
Line no:	133
Method Name:	cbix55calc2
Time elapsed:	5.630000000000912e-05 secs

Context:	['w.calc_all()\n']
Line no:	139
Method Name:	cbix45calc1
Time elapsed:	9.359999999980495e-05 secs

Context:	['w.calc_all()\n']
Line no:	144
Method Name:	cbix45calc2
Time elapsed:	5.640000000006751e-05 secs

Context:	['w.calc_all()\n']
Line no:	150
Method Name:	blendbar
Time elapsed:	9.020000000004025e-05 secs

Context:	['w.calc_all()\n']
Line no:	158
Method Name:	basedata_planned
Time elapsed:	5.5499999999986116e-05 secs

Context:	['w.calc_all()\n']
Line no:	172
Method Name:	alumina_Domestic
Time elapsed:	0.00021680000000001698 secs

Context:	['w.calc_all()\n']
Line no:	88
Method Name:	basedata_cbix65
Time elapsed:	0.00011139999999998373 secs

Context:	['w.calc_all()\n']
Line no:	94
Method Name:	basedata_cbix55
Time elapsed:	4.789999999998962e-05 secs

Context:	['w.calc_all()\n']
Line no:	100
Method Name:	basedata_cbix45
Time elapsed:	5.030000000005863e-05 secs

Context:	['w.calc_all()\n']
Line no:	106
Method Name:	meidatacalc1
Time elapsed:	9.5200000000073e-05 secs

Context:	['w.calc_all()\n']
Line no:	111
Method Name:	meidatacalc2
Time elapsed:	5.8700000000078134e-05 secs

Context:	['w.calc_all()\n']
Line no:	117
Method Name:	cbix65calc1
Time elapsed:	9.379999999992172e-05 secs

Context:	['w.calc_all()\n']
Line no:	122
Method Name:	cbix65calc2
Time elapsed:	5.7299999999926854e-05 secs

Context:	['w.calc_all()\n']
Line no:	128
Method Name:	cbix55calc1
Time elapsed:	0.00017350000000004862 secs

Context:	['w.calc_all()\n']
Line no:	133
Method Name:	cbix55calc2
Time elapsed:	7.700000000010476e-05 secs

Context:	['w.calc_all()\n']
Line no:	139
Method Name:	cbix45calc1
Time elapsed:	9.259999999988722e-05 secs

Context:	['w.calc_all()\n']
Line no:	144
Method Name:	cbix45calc2
Time elapsed:	5.610000000011439e-05 secs

Context:	['w.calc_all()\n']
Line no:	150
Method Name:	blendbar
Time elapsed:	8.849999999993585e-05 secs

Context:	['w.calc_all()\n']
Line no:	158
Method Name:	basedata_planned
Time elapsed:	5.48000000000215e-05 secs

Context:	['w.calc_all()\n']
Line no:	172
Method Name:	alumina_Domestic
Time elapsed:	0.00022349999999993209 secs

Context:	['w.calc_all()\n']
Line no:	88
Method Name:	basedata_cbix65
Time elapsed:	8.659999999993673e-05 secs

Context:	['w.calc_all()\n']
Line no:	94
Method Name:	basedata_cbix55
Time elapsed:	8.270000000010214e-05 secs

Context:	['w.calc_all()\n']
Line no:	100
Method Name:	basedata_cbix45
Time elapsed:	5.060000000001175e-05 secs

Context:	['w.calc_all()\n']
Line no:	106
Method Name:	meidatacalc1
Time elapsed:	9.979999999987221e-05 secs

Context:	['w.calc_all()\n']
Line no:	111
Method Name:	meidatacalc2
Time elapsed:	5.640000000006751e-05 secs

Context:	['w.calc_all()\n']
Line no:	117
Method Name:	cbix65calc1
Time elapsed:	0.00010179999999992972 secs

Context:	['w.calc_all()\n']
Line no:	122
Method Name:	cbix65calc2
Time elapsed:	5.609999999989235e-05 secs

Context:	['w.calc_all()\n']
Line no:	128
Method Name:	cbix55calc1
Time elapsed:	9.470000000000312e-05 secs

Context:	['w.calc_all()\n']
Line no:	133
Method Name:	cbix55calc2
Time elapsed:	5.6199999999950734e-05 secs

Context:	['w.calc_all()\n']
Line no:	139
Method Name:	cbix45calc1
Time elapsed:	9.140000000007475e-05 secs

Context:	['w.calc_all()\n']
Line no:	144
Method Name:	cbix45calc2
Time elapsed:	8.05000000001499e-05 secs

Context:	['w.calc_all()\n']
Line no:	150
Method Name:	blendbar
Time elapsed:	6.760000000016753e-05 secs

Context:	['w.calc_all()\n']
Line no:	158
Method Name:	basedata_planned
Time elapsed:	5.779999999999674e-05 secs

Context:	['w.calc_all()\n']
Line no:	172
Method Name:	alumina_Domestic
Time elapsed:	0.0002409999999999357 secs

Context:	['w.calc_all()\n']
Line no:	88
Method Name:	basedata_cbix65
Time elapsed:	0.00011169999999993685 secs

Context:	['w.calc_all()\n']
Line no:	94
Method Name:	basedata_cbix55
Time elapsed:	5.0200000000000244e-05 secs

Context:	['w.calc_all()\n']
Line no:	100
Method Name:	basedata_cbix45
Time elapsed:	4.979999999998874e-05 secs

Context:	['w.calc_all()\n']
Line no:	106
Method Name:	meidatacalc1
Time elapsed:	9.640000000010751e-05 secs

Context:	['w.calc_all()\n']
Line no:	111
Method Name:	meidatacalc2
Time elapsed:	5.9299999999984365e-05 secs

Context:	['w.calc_all()\n']
Line no:	117
Method Name:	cbix65calc1
Time elapsed:	0.00011980000000000324 secs

Context:	['w.calc_all()\n']
Line no:	122
Method Name:	cbix65calc2
Time elapsed:	5.889999999997286e-05 secs

Context:	['w.calc_all()\n']
Line no:	128
Method Name:	cbix55calc1
Time elapsed:	9.379999999992172e-05 secs

Context:	['w.calc_all()\n']
Line no:	133
Method Name:	cbix55calc2
Time elapsed:	5.8799999999914476e-05 secs

Context:	['w.calc_all()\n']
Line no:	139
Method Name:	cbix45calc1
Time elapsed:	9.48000000000615e-05 secs

Context:	['w.calc_all()\n']
Line no:	144
Method Name:	cbix45calc2
Time elapsed:	5.6799999999856965e-05 secs

Context:	['w.calc_all()\n']
Line no:	150
Method Name:	blendbar
Time elapsed:	6.919999999999149e-05 secs

Context:	['w.calc_all()\n']
Line no:	158
Method Name:	basedata_planned
Time elapsed:	7.719999999999949e-05 secs

Context:	['w.calc_all()\n']
Line no:	172
Method Name:	alumina_Domestic
Time elapsed:	0.00021450000000000635 secs

Context:	['w.calc_all()\n']
Line no:	88
Method Name:	basedata_cbix65
Time elapsed:	8.609999999986684e-05 secs

Context:	['w.calc_all()\n']
Line no:	94
Method Name:	basedata_cbix55
Time elapsed:	4.950000000003563e-05 secs

Context:	['w.calc_all()\n']
Line no:	100
Method Name:	basedata_cbix45
Time elapsed:	4.7699999999872844e-05 secs

Context:	['w.calc_all()\n']
Line no:	106
Method Name:	meidatacalc1
Time elapsed:	9.48000000000615e-05 secs

Context:	['w.calc_all()\n']
Line no:	111
Method Name:	meidatacalc2
Time elapsed:	5.620000000017278e-05 secs

Context:	['w.calc_all()\n']
Line no:	117
Method Name:	cbix65calc1
Time elapsed:	9.349999999996861e-05 secs

Context:	['w.calc_all()\n']
Line no:	122
Method Name:	cbix65calc2
Time elapsed:	5.689999999991535e-05 secs

Context:	['w.calc_all()\n']
Line no:	128
Method Name:	cbix55calc1
Time elapsed:	9.110000000012164e-05 secs

Context:	['w.calc_all()\n']
Line no:	133
Method Name:	cbix55calc2
Time elapsed:	5.779999999999674e-05 secs

Context:	['w.calc_all()\n']
Line no:	139
Method Name:	cbix45calc1
Time elapsed:	9.829999999988459e-05 secs

Context:	['w.calc_all()\n']
Line no:	144
Method Name:	cbix45calc2
Time elapsed:	8.270000000010214e-05 secs

Context:	['w.calc_all()\n']
Line no:	150
Method Name:	blendbar
Time elapsed:	6.930000000004988e-05 secs

Context:	['w.calc_all()\n']
Line no:	158
Method Name:	basedata_planned
Time elapsed:	5.630000000000912e-05 secs

Context:	['w.calc_all()\n']
Line no:	172
Method Name:	alumina_Domestic
Time elapsed:	0.0002427000000000401 secs

Context:	['w.calc_all()\n']
Line no:	88
Method Name:	basedata_cbix65
Time elapsed:	8.270000000010214e-05 secs

Context:	['w.calc_all()\n']
Line no:	94
Method Name:	basedata_cbix55
Time elapsed:	4.860000000017628e-05 secs

Context:	['w.calc_all()\n']
Line no:	100
Method Name:	basedata_cbix45
Time elapsed:	4.8599999999954235e-05 secs

Context:	['w.calc_all()\n']
Line no:	106
Method Name:	meidatacalc1
Time elapsed:	0.00011969999999994485 secs

Context:	['w.calc_all()\n']
Line no:	111
Method Name:	meidatacalc2
Time elapsed:	5.8200000000008245e-05 secs

Context:	['w.calc_all()\n']
Line no:	117
Method Name:	cbix65calc1
Time elapsed:	0.00010010000000004737 secs

Context:	['w.calc_all()\n']
Line no:	122
Method Name:	cbix65calc2
Time elapsed:	5.6599999999962236e-05 secs

Context:	['w.calc_all()\n']
Line no:	128
Method Name:	cbix55calc1
Time elapsed:	9.179999999986421e-05 secs

Context:	['w.calc_all()\n']
Line no:	133
Method Name:	cbix55calc2
Time elapsed:	5.56000000000445e-05 secs

Context:	['w.calc_all()\n']
Line no:	139
Method Name:	cbix45calc1
Time elapsed:	9.440000000005e-05 secs

Context:	['w.calc_all()\n']
Line no:	144
Method Name:	cbix45calc2
Time elapsed:	5.5499999999986116e-05 secs

Context:	['w.calc_all()\n']
Line no:	150
Method Name:	blendbar
Time elapsed:	6.82999999999101e-05 secs

Context:	['w.calc_all()\n']
Line no:	158
Method Name:	basedata_planned
Time elapsed:	5.610000000011439e-05 secs

Context:	['w.calc_all()\n']
Line no:	172
Method Name:	alumina_Domestic
Time elapsed:	0.00021210000000015938 secs
